	 	 Table of Contents
	 Title Page
	 Copyright Page
	 Dedication
	 ONE
	 TWO
	 THREE
	 FOUR
	 FIVE
	 SIX
	 SEVEN
	 EIGHT
	 NINE
	 TEN
	 ELEVEN
	 TWELVE
	 THIRTEEN
	 FOURTEEN
	 FIFTEEN
	 SIXTEEN
	 SEVENTEEN
	 EIGHTEEN
	 NINETEEN
	 TWENTY
	 TWENTY-ONE
	 TWENTY-TWO
	 TWENTY-THREE
	 TWENTY-FOUR
	 TWENTY-FIVE
	 TWENTY-SIX
	 TWENTY-SEVEN
	 TWENTY-EIGHT
	 TWENTY-NINE
	 THIRTY
	 THIRTY-ONE
	 THIRTY-TWO
	 THIRTY-THREE
	 THIRTY-FOUR
	 THIRTY-FIVE
	 THIRTY-SIX
	 Acknowledgements
	 	 Last Sacrifice
	 RAZORBILL
	 Published by the Penguin Group
	 Penguin Young Readers Group
	 345 Hudson Street, New York, New York 10014, U.S.A.
	 Penguin Group (USA) Inc., 375 Hudson Street, New York, New York 10014, U.S.A.
	 Penguin Group (Canada), 90 Eglinton Avenue East, Suite 700, Toronto, Ontario, Canada M4P 2Y3 (a division of Pearson Penguin Canada Inc.)
	 Penguin Books Ltd, 80 Strand, London WC2R 0RL, England
	 Penguin Ireland, 25 St Stephen's Green, Dublin 2, Ireland (a division of Penguin Books Ltd)
	 Penguin Group (Australia), 250 Camberwell Road, Camberwell, Victoria 3124, Australia (a division of Pearson Australia Group Pty Ltd)
	 Penguin Books India Pvt Ltd, 11 Community Centre, Panchsheel Park, New Delhi – 110 017, India
	 Penguin Group (NZ), 67 Apollo Drive, Mairangi Bay, Auckland 1311, New Zealand (a division of Pearson New Zealand Ltd)
	 Penguin Books (South Africa) (Pty) Ltd, 24 Sturdee Avenue, Rosebank, Johannesburg 2196, South Africa
	 Penguin Books Ltd, Registered Offices: 80 Strand, London WC2R 0RL, England
	 Copyright © 2010 Richelle Mead
	 All rights reserved
	 eISBN : 978-1-101-47511-9
	 Library of Congress Cataloging-in-Publication Data is available
	 The scanning, uploading and distribution of this book via the Internet or via any other means without the permission of the publisher is illegal and punishable by law. Please purchase only authorized electronic editions, and do not participate in or encourage electronic piracy of copyrighted materials. Your support of the author's rights is appreciated.
	 The publisher does not have any control over and does not assume any responsibility for author or third-party websites or their content.
	 http://us.penguingroup.com
	 	VAMPIRE ACADEMYnovels by Richelle Mead:
	 Vampire Academy





Frostbite


Shadow Kiss





Blood Promise


Spirit Bound





Last Sacrifice


	 	 This is dedicated to Rich Bailey and Alan Doty, the teachers who had the greatest influence on my writing, and to all my teacher friends out there helping young writers now. Keep fighting the good fight, all of you.
	 	 ONE
	IDON'T LIKE CAGES.
	I don't even like going to zoos. The first time I went to one, I almost had a claustrophobic attack looking at those poor animals. I couldn't imagine any creature living that way. Sometimes I even felt a little bad for criminals, condemned to life in a cell. I'd certainly never expected to spendmylife in one.
	But lately, life seemed to be throwing me a lot of things I'd never expected, because here I was, locked away.
	"Hey!" I yelled, gripping the steel bars that isolated me from the world. "How long am I going to be here? When's my trial? You can't keep me in this dungeon forever!"
